Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
IIOT_Energy_Meter_Current_I1,D0240230,Float,1,R/W,100,,,,,,,,,,,
IIOT_Energy_Meter_Current_I2,D0240232,Float,1,R/W,100,,,,,,,,,,,
IIOT_Energy_Meter_Current_I3,D0240234,Float,1,R/W,100,,,,,,,,,,,
IIOT_Energy_Meter_Current_In,D0240244,Float,1,R/W,100,,,,,,,,,,,
IIOT_Energy_Meter_Frequency,D0240242,Float,1,R/W,100,,,,,,,,,,,
IIOT_Energy_Meter_Total_Active_Power,D0240246,Float,1,R/W,100,,,,,,,,,,,
IIOT_Energy_Meter_Voltage_U12,D0240236,Float,1,R/W,100,,,,,,,,,,,
IIOT_Energy_Meter_Voltage_U23,D0240238,Float,1,R/W,100,,,,,,,,,,,
IIOT_Energy_Meter_Voltage_U31,D0240240,Float,1,R/W,100,,,,,,,,,,,
Z1_Active_Mode_Of_Operation_IIOT,D0240256,Word,1,R/W,100,,,,,,,,,,,
Z1_Actual_Cycle_Time_IIOT,D0240261,Short,1,R/W,100,,,,,,,,,,,
Z1_Break_Timing_IIOT,D0250000.02,Boolean,1,R/W,100,,,,,,,,,,,
Z1_Bwl_Fdr_Error_Word_IIOT,D0240760,Word,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_01_Error_Word_IIOT,D0240456,Word,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_01_VFD_Current_IIOT,D0240018,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_01_VFD_Power_IIOT,D0240022,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_01_VFD_Torque_IIOT,D0240020,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_01_VFD_Voltage_IIOT,D0240016,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_02_Error_Word_IIOT,D0240472,Word,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_02_VFD_Current_IIOT,D0240026,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_02_VFD_Power_IIOT,D0240030,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_02_VFD_Torque_IIOT,D0240028,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_02_VFD_Voltage_IIOT,D0240024,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_03_Error_Word_IIOT,D0240488,Word,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_03_VFD_Current_IIOT,D0240034,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_03_VFD_Power_IIOT,D0240038,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_03_VFD_Torque_IIOT,D0240036,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_03_VFD_Voltage_IIOT,D0240032,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_04_Error_Word_IIOT,D0240504,Word,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_04_VFD_Current_IIOT,D0240042,Float,1,R/W,100,,,,,,,,,,,
Z1_Cell_Grad_Conv_04_VFD_Power_IIOT,D0240046,Float,1,R/W,100,,,,,,,,,,,
